id,name,acronym,parent_structure_id,depth,count,volume (mm^3),density (cells/mm^3)
0,root,root,-1.0,0.0,3091451.0,250.9855625,12317.24633563335
1,Basic cell groups and regions,grey,0.0,1.0,2902221.0,224.5929375,12922.138301877814
2,Cerebrum,CH,1.0,2.0,2350993.0,137.89371875,17049.311754818416
3,Cerebral cortex,CTX,2.0,3.0,2211795.0,110.753453125,19970.438280634877
4,Cortical plate,CTXpl,3.0,4.0,2169126.0,106.300359375,20405.631860075733
5,Isocortex,Isocortex,4.0,5.0,1370653.0,61.627640625,22240.880651919328
6,"Frontal pole, cerebral cortex",FRP,5.0,6.0,8125.0,0.4861875,16711.659596349145
7,"Frontal pole, layer 1",FRP1,6.0,7.0,2359.0,0.12675,18611.439842209074
8,"Frontal pole, layer 2/3",FRP2/3,6.0,7.0,2573.0,0.11703125,21985.58077436582
9,"Frontal pole, layer 5",FRP5,6.0,7.0,2648.0,0.185796875,14252.123454713648
10,"Frontal pole, layer 6a",FRP6a,6.0,7.0,537.0,0.05609375,9573.259052924792
11,"Frontal pole, layer 6b",FRP6b,6.0,7.0,8.0,0.000515625,15515.151515151514
12,Somatomotor areas,MO,5.0,6.0,241441.0,12.231046875,19740.01101193556
18,Primary motor area,MOp,12.0,7.0,128828.0,5.676734375,22694.033486462013
19,"Primary motor area, Layer 1",MOp1,18.0,8.0,7686.0,0.664609375,11564.687904078995
20,"Primary motor area, Layer 2/3",MOp2/3,18.0,8.0,50838.0,1.8444375,27562.87486022161
21,"Primary motor area, Layer 5",MOp5,18.0,8.0,43128.0,1.636203125,26358.585520975583
22,"Primary motor area, Layer 6a",MOp6a,18.0,8.0,26231.0,1.437953125,18241.90200914929
23,"Primary motor area, Layer 6b",MOp6b,18.0,8.0,945.0,0.09353125,10103.575008352824
24,Secondary motor area,MOs,12.0,7.0,112613.0,6.5543125,17181.512172329287
25,"Secondary motor area, layer 1",MOs1,24.0,8.0,18271.0,1.1643125,15692.522411294218
26,"Secondary motor area, layer 2/3",MOs2/3,24.0,8.0,36385.0,1.901640625,19133.478493077524
27,"Secondary motor area, layer 5",MOs5,24.0,8.0,42006.0,2.26159375,18573.627557999756
28,"Secondary motor area, layer 6a",MOs6a,24.0,8.0,15586.0,1.189171875,13106.599918535743
29,"Secondary motor area, layer 6b",MOs6b,24.0,8.0,365.0,0.03759375,9709.06068162926
30,Somatosensory areas,SS,5.0,6.0,450115.0,16.666171875,27007.701791146927
37,Primary somatosensory area,SSp,30.0,7.0,336933.0,12.1535,27723.12502571276
